Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
pygame 2.5.2 (SDL 2.28.2, Python 3.12.4)
Ep 25: Q_pred=-13.75, Q_real=-1517.68
Ep 30: Q_pred=-21.42, Q_real=53.31
Ep 35: Q_pred=-22.74, Q_real=44.71
Ep 40: Q_pred=-12.06, Q_real=11.59
Ep 45: Q_pred=1.36, Q_real=6.31
Ep 50: Q_pred=14.14, Q_real=1.49
Ep 55: Q_pred=37.92, Q_real=43.04
Ep 60: Q_pred=42.03, Q_real=60.52
Ep 65: Q_pred=45.36, Q_real=60.52
Ep 70: Q_pred=54.50, Q_real=11.59
Ep 75: Q_pred=54.12, Q_real=0.00
Ep 80: Q_pred=56.14, Q_real=12.94
Ep 85: Q_pred=52.85, Q_real=-1462.30
Ep 90: Q_pred=56.28, Q_real=17.08
Ep 95: Q_pred=57.58, Q_real=-1197.24
Ep 100: Q_pred=39.73, Q_real=68.01
Ep 105: Q_pred=73.01, Q_real=-1609.40
Ep 110: Q_pred=49.40, Q_real=24.26
Ep 115: Q_pred=39.96, Q_real=66.11
Ep 120: Q_pred=45.24, Q_real=41.39
Ep 125: Q_pred=53.85, Q_real=-1366.44
Ep 130: Q_pred=40.30, Q_real=19.91
Ep 135: Q_pred=33.34, Q_real=5.03
Ep 140: Q_pred=33.51, Q_real=8.92
Ep 145: Q_pred=24.02, Q_real=3.76
Ep 150: Q_pred=39.33, Q_real=-1784.65
Ep 155: Q_pred=18.26, Q_real=-827.72
Ep 160: Q_pred=-0.76, Q_real=53.32
Ep 165: Q_pred=12.21, Q_real=25.73
Ep 170: Q_pred=4.34, Q_real=0.00
Ep 175: Q_pred=-0.29, Q_real=0.00
Ep 180: Q_pred=25.18, Q_real=-1807.04
Ep 185: Q_pred=-5.13, Q_real=14.31
Ep 190: Q_pred=-11.54, Q_real=0.00
Ep 195: Q_pred=-9.16, Q_real=41.39
Ep 200: Q_pred=-1.14, Q_real=30.27
Ep 205: Q_pred=-22.50, Q_real=15.69
Ep 210: Q_pred=0.82, Q_real=-1729.73
Ep 215: Q_pred=-31.05, Q_real=71.88
Ep 220: Q_pred=-29.67, Q_real=48.10
Ep 225: Q_pred=-6.28, Q_real=-1544.55
Ep 230: Q_pred=-27.72, Q_real=17.08
Ep 235: Q_pred=-49.41, Q_real=77.82
Ep 240: Q_pred=-33.35, Q_real=30.27
Ep 245: Q_pred=-19.78, Q_real=24.26
Ep 250: Q_pred=-13.68, Q_real=-1361.89
Ep 255: Q_pred=-36.13, Q_real=69.90
Ep 260: Q_pred=-29.24, Q_real=0.00
Ep 265: Q_pred=-15.92, Q_real=31.81
Ep 270: Q_pred=-23.51, Q_real=30.27
Ep 275: Q_pred=-18.34, Q_real=0.00
Ep 280: Q_pred=-15.97, Q_real=24.26
Ep 285: Q_pred=-27.47, Q_real=0.00
Ep 290: Q_pred=-35.53, Q_real=7.61
Ep 295: Q_pred=-11.53, Q_real=-1557.78
Ep 300: Q_pred=-22.24, Q_real=-1197.24
Ep 305: Q_pred=-15.77, Q_real=-1623.61
Ep 310: Q_pred=-33.95, Q_real=44.71
Ep 315: Q_pred=-41.69, Q_real=60.49
Ep 320: Q_pred=-25.23, Q_real=-1419.27
Ep 325: Q_pred=-30.52, Q_real=8.92
Ep 330: Q_pred=-33.77, Q_real=-1462.29
Ep 335: Q_pred=-47.19, Q_real=0.74
Ep 340: Q_pred=-42.87, Q_real=27.23
Ep 345: Q_pred=-34.11, Q_real=0.00
Ep 350: Q_pred=-30.64, Q_real=-941.42
Ep 355: Q_pred=-59.83, Q_real=55.09
Ep 360: Q_pred=-59.49, Q_real=43.04
Ep 365: Q_pred=-40.22, Q_real=14.31
Ep 370: Q_pred=-41.36, Q_real=-1531.18
Ep 375: Q_pred=-39.99, Q_real=11.59
Ep 380: Q_pred=-42.66, Q_real=6.31
Ep 385: Q_pred=-51.41, Q_real=5.03
Ep 390: Q_pred=-47.73, Q_real=0.00
Ep 395: Q_pred=-56.10, Q_real=2.49
Ep 400: Q_pred=-67.25, Q_real=68.01
Ep 405: Q_pred=-61.84, Q_real=8.92
Ep 410: Q_pred=-58.36, Q_real=-1964.70
Ep 415: Q_pred=-77.44, Q_real=66.11
Ep 420: Q_pred=-54.30, Q_real=44.71
Ep 425: Q_pred=-71.82, Q_real=30.27
Ep 430: Q_pred=-64.20, Q_real=0.00
Ep 435: Q_pred=-51.48, Q_real=66.11
Ep 440: Q_pred=-53.50, Q_real=-1729.73
Ep 445: Q_pred=-58.80, Q_real=-1544.55
Ep 450: Q_pred=-56.44, Q_real=64.23
Ep 455: Q_pred=-73.00, Q_real=49.82
Ep 460: Q_pred=-81.80, Q_real=0.00
Ep 465: Q_pred=-88.07, Q_real=-1763.53
Ep 470: Q_pred=-59.28, Q_real=8.92
Ep 475: Q_pred=-65.70, Q_real=28.74
Ep 480: Q_pred=-81.77, Q_real=18.49
Ep 485: Q_pred=-86.25, Q_real=5.03
Ep 490: Q_pred=-78.54, Q_real=0.00
Ep 495: Q_pred=-91.91, Q_real=2.50
Saved analysis to /home/erzhu419/mine_code/LSTM-RL/ensemble_paper/q_comparasion/sac_q_accuracy_norm.npy
